"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"3910",1368.59894374586,2.50360078836781,0.252650050024652,9.90936193412,3.79059197351967e-23,5.39969826627877e-19
"4057",254.007914144721,6.23535619832437,0.636522422071086,9.79597258810784,1.17164350527219e-22,8.34503086630119e-19
"2202",728.897946409573,4.77948033969117,0.532864108390236,8.96941690092399,2.98088260297937e-19,1.41542242264804e-15
"30845",588.140207762408,-2.574803690043,0.316383227121215,-8.13824333695326,4.01054170242614e-16,1.24128944199383e-12
"100",949.890963285013,2.24992935835821,0.276805184971682,8.12820525232714,4.35693029832863e-16,1.24128944199383e-12
"91851",463.82883150709,3.67783046721592,0.484267002983303,7.59463363094909,3.08664475180024e-14,7.32820908156574e-11
"6563",210.713595959313,4.99028092337467,0.660513409668904,7.55515459690084,4.18362630811591e-14,8.51367953701587e-11
"400643",298.447097712518,-3.05732963705081,0.407316648641974,-7.50602669260927,6.09489951485422e-14,1.08527304486373e-10
"84450",549.170666509206,-2.1297988655237,0.286249253046646,-7.4403647969577,1.00407635617093e-13,1.58922974373944e-10
"5493",558.674213202619,2.25003703980168,0.312781127749586,7.19364705917637,6.30831377764172e-13,8.98619297625063e-10
"4232",954.845069374794,2.60471597927282,0.365910098313743,7.11845885444641,1.0914050644152e-12,1.41336955841768e-09
"148823",124.556800048323,5.17487348936641,0.731011256991834,7.07906128649974,1.45134194381496e-12,1.72286383247034e-09
"7087",267.631049097102,-2.37895051275289,0.342543846309261,-6.94495183137835,3.78589478656952e-12,4.14846701805253e-09
"11262",1081.6419775952,-1.723109864085,0.248984543941543,-6.92054951205951,4.49895038690809e-12,4.57768201867898e-09
"65108",353.029637539042,-3.57846124236077,0.526838140601329,-6.79233519098738,1.10332827981114e-11,1.04779408972731e-08
"84034",790.475727557773,-4.37773970126583,0.648703108229287,-6.74844878301168,1.49434130120273e-11,1.33043073972705e-08
"50486",948.261103223368,3.33144474384211,0.498163835646528,6.68744799493219,2.27095872126426e-11,1.90292982261231e-08
"3290",100.404259062232,4.38561020752286,0.656654447432042,6.67871850205771,2.41040643655681e-11,1.90756887159732e-08
"4693",856.633714114358,1.8359602684574,0.275938423754775,6.65351437278994,2.86175854086229e-11,2.14556581129386e-08
"132671",96.9934599804855,-9.18473210432327,1.39836693905384,-6.56818453569693,5.09323984526477e-11,3.62766007978984e-08
"5919",119.874443698974,4.37884182386031,0.673832169122032,6.49841611089258,8.1170035761055e-11,5.50603409245823e-08
"3929",98.7401866763691,6.80160379093834,1.05162741702924,6.46769348230985,9.95100868187815e-11,6.16313559449366e-08
"3082",376.458391931877,2.55354901103899,0.394735290305266,6.46901625913462,9.86429831373396e-11,6.16313559449366e-08
"6289",466.947699133867,5.96369913157598,0.942590626022291,6.32692387016689,2.50096664127974e-10,1.48442790854291e-07
"1009",806.425307212446,5.04943653212511,0.814553650031589,6.19902265729125,5.68148534789824e-10,3.23731035123242e-07
"170959",179.258788205037,4.42175341275423,0.718061526678486,6.15790325546029,7.37143612213054e-10,4.03869644460575e-07
"10659",1015.75334818568,5.0143733915213,0.816544499068619,6.14096769648302,8.20202642365263e-10,4.32732838536784e-07
"60598",46.4660097074739,5.27703468385369,0.87288084917857,6.04553839028509,1.48911885690238e-09,7.24849665290544e-07
"114794",196.73932352178,-4.13300498973235,0.684098326675115,-6.04153647008576,1.52653492163681e-09,7.24849665290544e-07
"1244",1214.8146385444,-1.56617749785722,0.258801333706847,-6.05165929952774,1.43361421272426e-09,7.24849665290544e-07
"8653",469.386074232686,3.79941530875064,0.632590368026713,6.00612260443112,1.9001252800051e-09,8.7313821334428e-07
"3676",113.171113798427,-3.76321833710287,0.629087020807246,-5.98203144021934,2.2037172089712e-09,9.80998488806087e-07
"654433",2889.81934222552,-1.64383163177952,0.275708481458233,-5.96220915325212,2.48850333015894e-09,1.07420393751861e-06
"57586",804.378938904597,3.82632218259837,0.643779286810621,5.94353105325047,2.78946878460278e-09,1.13531379533333e-06
"5754",451.547677368883,-2.95821367469851,0.497379562129499,-5.94759797132215,2.72105906227679e-09,1.13531379533333e-06
"8325",672.777213171491,2.37609427869293,0.402308085044548,5.90615592135022,3.50182559557257e-09,1.38565293358142e-06
"317762",246.18352633048,-2.06335698561585,0.355517896176982,-5.80380624380351,6.48261843357692e-09,2.49580809692711e-06
"7068",93.970375782663,-5.2415073172639,0.904818769660589,-5.79288084312184,6.91891979915426e-09,2.59368454049875e-06
"8862",1336.65818875962,1.48015060163206,0.25656051507366,5.76920654063663,7.96456412793711e-09,2.90910810262728e-06
"3782",308.893380755254,-3.13572414872536,0.546606207066329,-5.73671522238102,9.65303621680795e-09,3.34085572941751e-06
"81606",331.591012989556,-2.53532170352128,0.442210733749821,-5.73328847543449,9.85018888280346e-09,3.34085572941751e-06
"51334",388.586633505518,1.90430601817078,0.331730866482415,5.7405150095423,9.43890542078081e-09,3.34085572941751e-06
"339400",50.9346198739896,-6.17667120557846,1.08132074409954,-5.71215454737443,1.11554706753024e-08,3.5975669178046e-06
"55552",218.194937102808,2.16083911872522,0.378103683703522,5.71493802324227,1.09744014204513e-08,3.5975669178046e-06
"56937",610.163888103695,-2.02709017380069,0.355069718886995,-5.7089919696752,1.136472525807e-08,3.5975669178046e-06
"8839",150.434900265359,3.36854049734786,0.590757556670845,5.70206924873028,1.18361722238158e-08,3.66535376800557e-06
"715",4402.08403093679,1.51105554883847,0.266500464301072,5.66999218106951,1.42804036650167e-08,4.32817766400346e-06
"3983",474.392905888939,3.76354027032189,0.665048675360903,5.65904483349211,1.52217790183403e-08,4.51738004408871e-06
"7111",241.858778858453,2.60570584044917,0.465411401677767,5.59871509605445,2.1594634928428e-08,6.27786886847872e-06
"10038",2979.68602787424,2.14826321426291,0.386597401091017,5.55684856701129,2.74688873427353e-08,7.82588600394528e-06
"7697",102.908892652947,3.54501739843522,0.639878036787467,5.54014545683288,3.02220514195261e-08,8.44143377394411e-06
"2770",566.951601133501,-1.68051350529372,0.30374787583351,-5.53259344014256,3.15530253738268e-08,8.64370858558005e-06
"716",2570.38508183339,1.26772199630847,0.229639026702862,5.5204989087017,3.38038493299102e-08,9.08558176801078e-06
"93099",1233.43068287233,1.64902679730674,0.300257807855544,5.49203635730297,3.97325568983906e-08,1.04813013521773e-05
"57134",273.811513196848,3.21022616083808,0.59023636452957,5.4388823762099,5.36158359867035e-08,1.38865015205562e-05
"5627",2815.50864497542,1.56336308117856,0.288153822644348,5.42544626627471,5.78099196601033e-08,1.47053983135388e-05
"1803",3564.24533843569,1.23210461821192,0.227391445223186,5.41842995457724,6.01246858792015e-08,1.50258973745478e-05
"83716",90.8442930275594,-2.76019942617421,0.510917027201431,-5.40244164750843,6.57398464672204e-08,1.61459329814751e-05
"7025",838.492753548786,1.45376611074481,0.269876678967438,5.38677931085781,7.17314207695297e-08,1.7318882862067e-05
"23037",74.4465947848136,3.77423781875281,0.704414869460316,5.35797579293637,8.41595127189837e-08,1.9980870978032e-05
"27177",1118.9350048879,-4.41770495765251,0.826140801185393,-5.34739956108419,8.92268961555503e-08,2.08366743563248e-05
"54510",154.427085058366,-3.86894867352955,0.72486092520905,-5.33750480813095,9.42344047073571e-08,2.1651114436392e-05
"171392",64.9480229759887,4.60799592836654,0.864759538358825,5.32864423457158,9.894860147558e-08,2.23733782225339e-05
"9086",498.919728254753,4.67767043275853,0.878700366577057,5.32339647356722,1.01847427138848e-07,2.26690093686389e-05
"22839",1725.47192860005,-1.27546922672803,0.240148353176205,-5.31117207284023,1.08922424068766e-07,2.38707681670702e-05
"55790",557.847309928553,1.46832401511242,0.276713113642642,5.30630440958671,1.11870076836762e-07,2.41452915839344e-05
"5999",298.69651528549,1.78815925338341,0.337812005094162,5.2933561460759,1.20091716222411e-07,2.55329327998245e-05
"169611",1196.21326327653,1.5297991018812,0.289176701127655,5.29018795745194,1.22190724086113e-07,2.55971597736277e-05
"6387",159.624897409441,5.18198185071567,0.981295750493142,5.28075439857098,1.28653052709782e-07,2.65603295050848e-05
"9956",124.895353483259,-4.01970878406016,0.762053644687784,-5.27483703028157,1.32874113161989e-07,2.70398820284647e-05
"5764",1813.11385818907,1.24457773918505,0.236684227059763,5.25838901326868,1.45322849741881e-07,2.91566759799028e-05
"85455",206.641825323308,-2.39902369536984,0.45663163912441,-5.25373953493447,1.49041617586005e-07,2.94874700348978e-05
"23641",60.9358414284175,-4.42728022725062,0.84645159900235,-5.23039974461472,1.6914388721535e-07,3.30062284025023e-05
"22801",770.420428874131,2.24537254502027,0.430146439382791,5.22001890389262,1.78904868445894e-07,3.44391871758345e-05
"114827",1178.36988846366,-1.649390534242,0.316589336031243,-5.20987394875243,1.88968971852215e-07,3.58915067204641e-05
"55511",150.360950096709,3.80873571057539,0.732951100935484,5.19643903353744,2.03142180642021e-07,3.80757942532314e-05
"5678",32.096336421451,7.12218637068897,1.3759914173869,5.17603982168326,2.26645102349411e-07,4.1929343934641e-05
"10581",517.604916290426,1.73660139311639,0.336749233442885,5.15695722707839,2.50995109355024e-07,4.58387863174656e-05
"84856",413.274609098803,4.15070265338257,0.809757069745989,5.12586158054118,2.96180153949362e-07,5.1824719543591e-05
"84632",242.712505629632,4.07958678261188,0.796094185334809,5.12450267539155,2.98324113904841e-07,5.1824719543591e-05
"55890",608.922362177206,3.67501855417343,0.716402487985629,5.1298238292092,2.90013464991354e-07,5.1824719543591e-05
"84969",310.079983414982,-1.63842435150686,0.319617016113285,-5.12621127445274,2.9563084950045e-07,5.1824719543591e-05
"5798",2858.67073758247,-1.57299316580033,0.307230199401342,-5.11991714637887,3.05669920422095e-07,5.24610604387078e-05
"9828",298.098854264324,-1.7487909427889,0.341851001893644,-5.11565253020081,3.12658166829897e-07,5.30216141249033e-05
"90338",53.4699744113883,-5.83673140048023,1.14150418252799,-5.11319317950648,3.16758065857384e-07,5.30849252722169e-05
"8777",501.800939291653,-2.24928562096858,0.440570569520278,-5.10539236294822,3.3010884789336e-07,5.46790760260571e-05
"3791",231.472339609501,-3.42263451875611,0.671748899460662,-5.09510997562347,3.48538867925947e-07,5.65171974523148e-05
"89795",390.289630625037,-2.53198641311726,0.497108304385539,-5.09343012534659,3.5164268644561e-07,5.65171974523148e-05
"9060",1257.20206140942,-2.28504156553941,0.448694738441843,-5.09264176681577,3.53108499351072e-07,5.65171974523148e-05
"7042",894.722799541753,-1.41993554889285,0.280108751549003,-5.06922950832702,3.99429348678588e-07,6.3220789688072e-05
"23266",376.241310328189,-4.22983162390677,0.835911823557408,-5.06014092001448,4.18946731248431e-07,6.55812767761967e-05
"8492",106.169411709245,-3.32496191643948,0.657523033631677,-5.05679914827443,4.26351855527077e-07,6.60150237172089e-05
"134829",41.266057907412,-6.3549092109932,1.26307070012635,-5.03131709915959,4.87121687051166e-07,7.46134240004717e-05
"132884",194.889889892449,-1.84433989399895,0.369873768246314,-4.9864036120851,6.15135727880375e-07,9.32192387622972e-05
"728392",384.727475962589,-1.6093733300876,0.324911974414842,-4.95325951893905,7.29805367289296e-07,0.000108292473510792
"501",638.730178856026,-1.39596138568856,0.281790492411485,-4.95389810260206,7.27413090589755e-07,0.000108292473510792
"7018",25.4622539852658,7.95469324318138,1.61875139919482,4.91409196442277,8.91948775300345e-07,0.000130987735094365
"91664",158.384231731949,3.90355240399318,0.797284803048753,4.89605770618768,9.77783641319131e-07,0.000142127836434602
"945",438.444937856342,3.27918759407511,0.672146151540445,4.87868239155988,1.06796877329418e-06,0.000153668840157329
"53834",224.602981019316,-2.67944406781783,0.550095347940172,-4.87087207308876,1.11106762139605e-06,0.000158271582667867
"6913",1442.06973197003,-1.59778334750153,0.328456734436218,-4.86451693628403,1.14736682971858e-06,0.000161824163260803
"7544",203.930952614635,4.15262549428619,0.856847713228564,4.84639852587023,1.25722845863199e-06,0.000175580582286399
"5099",446.733703241739,-4.32101597714433,0.892548463241363,-4.84121160373993,1.29049862583245e-06,0.000178477212863915
"56603",909.289887496425,1.68441789635668,0.349552233872412,4.81878738892998,1.44433365793244e-06,0.000197832047665842
"195828",1551.09147229824,1.17070550296214,0.243915771650487,4.79963019627807,1.5895887120065e-06,0.000215654201928882
"5920",227.864012137873,2.40010737244156,0.500724048322368,4.79327362143461,1.64081590388956e-06,0.000220503986329309
"7070",153.226992496731,3.51887697930683,0.734704183301796,4.7895153713333,1.6718459190844e-06,0.000222574253433246
"1525",260.199084469167,3.93568408163567,0.822785726593193,4.78336455583846,1.72385064795591e-06,0.00022737270814937
"6999",1473.79350648942,2.34484653956955,0.490998716543854,4.77566735016123,1.7911226491365e-06,0.000234078368228894
"5293",871.48906287365,-1.22149828918273,0.25604154276873,-4.77070351933495,1.83583589377752e-06,0.000237740748244188
"91661",153.423603731211,4.3404923911557,0.910781660161822,4.76567829701852,1.88219369097165e-06,0.000239391510070457
"8534",128.968102377846,-2.23045663049522,0.467860735596643,-4.76735160870213,1.8666338383327e-06,0.000239391510070457
"972",3817.85409774222,1.14845447146982,0.241090139205401,4.763589565525,1.90179138370523e-06,0.000239743524432575
"8287",82.2562683142044,3.79411494548629,0.797250932502986,4.75899718746591,1.94557146393437e-06,0.000241460738690767
"10085",3071.87337991138,1.271821525013,0.267267488877122,4.75860917598447,1.94931449276505e-06,0.000241460738690767
"27163",267.678536181131,-2.34611188484119,0.494888593293523,-4.74068692759239,2.12994838420881e-06,0.000261561333905642
"10437",3215.92598229352,1.42067988205794,0.299936705862268,4.73659893667807,2.1733466445437e-06,0.000264609597876282
"5063",50.4362585026541,-3.37039799643322,0.714087381662753,-4.71986774025505,2.35998037953331e-06,0.000282503533667663
"196385",123.204615863018,-2.95667592104787,0.626235123927368,-4.72135114764145,2.34283058615983e-06,0.000282503533667663
"9411",817.420291451846,1.49274743989252,0.31736826549262,4.7035182852182,2.55716182606457e-06,0.000303556418435748
"11098",5231.36561077527,1.05894506917805,0.225282611499413,4.70051843828527,2.59501822584309e-06,0.000305504418406073
"2015",385.914310130617,3.7974697077876,0.808264246779338,4.69830222346125,2.62333050201912e-06,0.000306306090174282
"285513",45.2680636697619,-3.93315534897118,0.840345833527755,-4.68040084456642,2.86314562174457e-06,0.00032891539823993
"3679",1408.71604595569,1.40772108565188,0.300684297826758,4.68172463885344,2.84471435302022e-06,0.00032891539823993
"3653",130.340503757829,-2.3705321080655,0.507226304379013,-4.67351966489139,2.96081341716557e-06,0.000334736405773997
"9435",1154.36893602577,-1.2771000307175,0.27320048972154,-4.67458909762273,2.94542744232933e-06,0.000334736405773997
"3911",489.325974170882,1.60279934875803,0.343450500380916,4.66675502577631,3.05993789235045e-06,0.000341328576490708
"79956",712.268284723443,1.29614931497252,0.277769409377031,4.66627811132793,3.06704512396003e-06,0.000341328576490708
"7644",29.4363022030202,4.41634139222471,0.949021509909484,4.65357354507795,3.26231168936396e-06,0.000360245193914648
"114804",128.779794374853,-2.15774020594742,0.464158002753354,-4.64871917137666,3.34002591573436e-06,0.000365989762843353
"8284",259.245221728563,3.96209496576675,0.854530976244115,4.63657266490348,3.54233701147004e-06,0.000385195349071685
"1757",328.610644180844,-1.59025574881422,0.344704671217348,-4.61338612905395,3.96161344887785e-06,0.000427524118024735
"8793",3022.1438290833,-1.81323682961648,0.393495340234615,-4.60802618027284,4.06509488676742e-06,0.000435393057609037
"10765",1080.00449582938,-1.34087598639628,0.291365172712634,-4.60204620172208,4.18360367659759e-06,0.000444742047560691
"151760",353.383840666975,-2.51513105554846,0.550503969289833,-4.56877914757463,4.90573374523575e-06,0.000513839538241788
"9358",633.48370913797,1.39612870562976,0.305515052569335,4.56975423596489,4.88296488582304e-06,0.000513839538241788
"7052",7063.17960438031,1.02235842739665,0.2239556029058,4.56500491227571,4.99482644309568e-06,0.000519352574320424
"51438",263.317798755053,-2.9678898920424,0.650468325589279,-4.56269702195521,5.05006656895715e-06,0.000521291291846338
"57447",136.342805219514,-1.98146823294496,0.434641306804389,-4.55885853904061,5.14323990566081e-06,0.000527089586015383
"51704",92.0060214250089,-3.24425844846199,0.712933762124087,-4.55057485115613,5.34995507231252e-06,0.000544357928607799
"7163",989.5164816265,2.52126748270566,0.554342267367205,4.54821439952644,5.41030024880426e-06,0.000546593808824232
"80183",135.552777224049,-2.11034598581448,0.464452619718853,-4.54372716659868,5.52681836461018e-06,0.000554433292985014
"10793",78.2577384157768,5.47488207192478,1.20728271606396,4.53487985794598,5.76362839576263e-06,0.000570158934011379
"8519",95.8558028874662,3.09567773399789,0.682427631204483,4.53627255469423,5.72571755907784e-06,0.000570158934011379
"219855",507.428852280605,-1.31048539249751,0.290740661696338,-4.50740321237296,6.56258501744901e-06,0.000644717403955594
"27122",628.728166708013,2.197465732553,0.488446085801949,4.49889106787522,6.8308846080746e-06,0.000666479118096046
"3005",1497.89007964219,-1.45829457528314,0.324444632765688,-4.49474094501761,6.96546932138848e-06,0.000674987146144074
"41",268.059477082212,-1.89657260864903,0.422147661363358,-4.49267586257355,7.03337944753819e-06,0.000676962771825551
"7169",841.754229346834,-1.32794275460892,0.29576280771891,-4.48989095299293,7.12596447910998e-06,0.00068127089936189
"85460",81.7845713660339,-2.97382395957893,0.662797196471825,-4.48677812068165,7.23083081004279e-06,0.000686687899260397
"56242",49.9358862536833,4.16920274262695,0.929620396194794,4.48484430816354,7.2967193490584e-06,0.000688356073690973
"90649",74.0464735392681,5.00327331957932,1.11848569855224,4.47325640913919,7.70373073547827e-06,0.000721971344255842
"1001",66.8705779795014,6.78567369828787,1.51816756744089,4.46964738531873,7.83486553587413e-06,0.000729461827179915
"23352",6297.63789898784,-1.2693075553779,0.285855015546986,-4.44038931046589,8.97962828459669e-06,0.000830615616325194
"6450",448.804989700697,-1.35588430776926,0.306292008809486,-4.42677010425245,9.56545843035966e-06,0.000873461252182522
"100506465",571.358342162532,1.28664068096336,0.290587269408116,4.42772556273393,9.52319618026418e-06,0.000873461252182522
"4082",3630.03448589364,-1.59611933446537,0.360970228685271,-4.42174785515904,9.79056700189357e-06,0.00088832246459856
"374654",1313.02159698395,-1.09923111930987,0.248920459890624,-4.4159934454278,1.00547130928774e-05,0.000906515113974931
"26577",910.84994562219,-1.13268276773098,0.256679933429377,-4.4128216514542,1.02032045313011e-05,0.000914117286467826
"340526",45.7793937500023,-4.09447763022696,0.930150215583585,-4.40195310566912,1.07280747589549e-05,0.00094920139715101
"56128",130.32813188444,2.44735974344907,0.555838761257866,4.40300301819666,1.0676268013585e-05,0.00094920139715101
"91807",41.3206552302823,3.71919447520765,0.846569872993492,4.39325163090967,1.1166774970089e-05,0.000981917959561225
"266812",254.809763566698,-1.48832306683058,0.339425992644289,-4.38482349343914,1.16079861848774e-05,0.00101066487281799
"1534",871.922349683502,-1.14632273497098,0.26146045621759,-4.38430633662248,1.16355941833731e-05,0.00101066487281799
"5802",1303.55100882501,-3.61922201184205,0.828027572415778,-4.37089552619961,1.23737991248125e-05,0.00106827132444214
"132160",295.722031285759,-1.48711051622195,0.341151699712544,-4.35908869126257,1.30605177261189e-05,0.00112076551209978
"51129",278.875155696671,-1.56081914010298,0.358508329974901,-4.35364818500104,1.33890517849045e-05,0.00114207809985608
"2294",284.98123821602,3.12892490600534,0.719357809460323,4.34960858818329,1.36380738439e-05,0.00115639501134735
"55016",59.8033406102668,-3.25696610558336,0.750300402085521,-4.34088279378548,1.41911409741145e-05,0.00119617043299563
"25999",781.691173370808,-1.28523362860356,0.296225391451013,-4.33870176458557,1.4332686457423e-05,0.00120099481521171
"3140",1012.6984972819,-1.31982447814011,0.304588850914845,-4.33313456541815,1.47001195020704e-05,0.00122458013045025
"29995",226.957301518715,1.76478739752971,0.409654662434117,4.30798806742139,1.64746270704104e-05,0.00136442478266277
"4627",40825.9169304621,-1.13450438409638,0.263746007366528,-4.30150353904602,1.69643064229501e-05,0.00139685864158915
"5672",287.380068828305,1.70149675993362,0.395680467259929,4.30017880770415,1.70660354584183e-05,0.00139715905232855
"8200",1132.43825982838,1.53034679186512,0.356139759597969,4.29703999798468,1.73093971157866e-05,0.00140898492522503
"79134",701.426266464663,-1.27492587878595,0.297005163140396,-4.2926051025695,1.76588913857811e-05,0.00142926652153666
"59",1023.48770759327,-2.02187310029061,0.471270634838919,-4.29025903763703,1.78464831286656e-05,0.00143628899529854
