"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"9508",67.7595655567684,-2.64061402137114,0.615702195495377,-4.28878448167068,1.79653589254007e-05,0.00143773335894569
"51560",201.309956437302,2.47089186900305,0.577579996140279,4.27800804306758,1.88573209109813e-05,0.00150068456076497
"58491",163.12098875086,4.1334615555824,0.967184992240356,4.27370315787033,1.92252949769578e-05,0.00152146848303757
"10591",108.408751531887,-2.55773680100981,0.599479295429388,-4.26659739629169,1.98476867241921e-05,0.00154497430265638
"112755",102.721804501371,-2.31717599893473,0.543001103330637,-4.26735044316067,1.9780829551978e-05,0.00154497430265638
"51099",1767.19051120567,1.09910910016735,0.25746065654085,4.26903712176684,1.96318597763469e-05,0.00154497430265638
"27346",1545.81417960587,1.05999717464638,0.248999084893925,4.25703241077352,2.07158333145513e-05,0.00160378829111839
"9935",1137.36090116761,-2.32311971686351,0.546222057827074,-4.25306829626234,2.10861231927815e-05,0.00162363148584418
"5339",14669.1503627684,-1.09886121466938,0.258543221368926,-4.25020315307887,2.13576715416961e-05,0.0016356990919971
"7587",317.320885235231,-2.63430076949028,0.620321395883484,-4.24667081769511,2.1697037447568e-05,0.0016528037349765
"7079",1222.77926660239,1.23201599176837,0.29042086391554,4.24217452960496,2.2136443445147e-05,0.00167730657912829
"5669",59.410569689727,3.2894271908126,0.776715934576867,4.23504532915832,2.28505606890854e-05,0.00172225522230699
"100124700",85.5292916968303,5.0742455535662,1.19866726654057,4.23323944451306,2.30349024091501e-05,0.00172701149904391
"10840",81.8393679182963,6.67221639031879,1.57937343186312,4.22459708116519,2.39368649522215e-05,0.00176608609743271
"57692",70.6646249469676,6.46890860773839,1.53228480612618,4.22174035915207,2.42423261409225e-05,0.00176608609743271
"22829",135.524900158884,4.04841676585069,0.958680278866391,4.22290606690879,2.41172350849966e-05,0.00176608609743271
"4825",55.5521935547034,-3.44677117000097,0.816537215459027,-4.22120523687745,2.42999561317523e-05,0.00176608609743271
"2201",1845.03162823274,-1.80000174193569,0.426113678697098,-4.22422896030807,2.39760205203146e-05,0.00176608609743271
"4139",176.221163917402,-1.76500397127098,0.417898386065713,-4.22352425882171,2.40511469000035e-05,0.00176608609743271
"22943",506.148236723333,1.28113244904602,0.30404463180594,4.21363285198116,2.51295661037151e-05,0.00181710999567219
"285533",135.554460307123,-1.82536252291375,0.4348702553528,-4.19748764245297,2.69892379401991e-05,0.00194172572958654
"4045",318.517551413916,-2.16589622288327,0.516347731830122,-4.19464653249576,2.73297430374091e-05,0.00194656094783946
"64084",89.0874799575201,-2.06499565378019,0.492221250440181,-4.19525904648269,2.72559900493296e-05,0.00194656094783946
"7077",7071.35057490442,1.08603369797083,0.259283618645696,4.18859357040549,2.80688575953482e-05,0.00198925809176983
"115106",974.187052979775,1.44936454288315,0.346282444690757,4.18549818249518,2.84541345552773e-05,0.00200657993435607
"55659",56.7661361258969,-3.21529704386798,0.768579128029509,-4.18343008105279,2.8714343026281e-05,0.00201495476063731
"8792",39.0212016541818,-3.20452077724967,0.767019700395473,-4.17788588167609,2.94231207386671e-05,0.00205457036726624
"9672",222.729115376911,-3.09862098829102,0.743063571438366,-4.17006176509628,3.04517096843472e-05,0.00211543611334557
"126068",70.357690334467,2.30657367922031,0.553265753155442,4.1690158229842,3.05917753140883e-05,0.00211543611334557
"29887",42.183904054349,3.8702151302603,0.93011334840102,4.16101450098924,3.16836964564572e-05,0.00218035872474509
"5468",81.219288612381,-2.71527798988997,0.652797725160206,-4.15944768990057,3.19018069727225e-05,0.00218481365541554
"7576",70.5305438535974,4.76996346744328,1.14802300834593,4.15493716830277,3.25376942825812e-05,0.00218901712325126
"4256",69.5691403889292,3.12352276407592,0.751308752232054,4.15744226963454,3.21830567772232e-05,0.00218901712325126
"5187",552.88108781261,-1.20975084475849,0.291139840949186,-4.15522259273896,3.24971012314709e-05,0.00218901712325126
"51586",2048.92242192677,-1.00084879669761,0.240898168152769,-4.15465507426734,3.25778610129356e-05,0.00218901712325126
"199777",43.8826613025991,4.90713012167305,1.18385442133323,4.14504522958724,3.39746643029727e-05,0.00223027231795321
"100507421",91.5027854835387,2.79588672244924,0.674345586766453,4.14607402690327,3.38224517271282e-05,0.00223027231795321
"284266",967.002774920297,1.77679334255176,0.428330011975606,4.14818782918473,3.35117407615783e-05,0.00223027231795321
"928",3639.5437880981,1.5564735606892,0.37533399432953,4.14690271652473,3.37003167057699e-05,0.00223027231795321
"5111",4074.71145332947,1.05394678535088,0.254008863183793,4.1492520069596,3.33563436346394e-05,0.00223027231795321
"7404",114.368858516549,4.03269158087347,0.973999311411955,4.1403433592037,3.46786348142474e-05,0.00225569476223267
"162394",2484.75261040768,-1.49760926026173,0.361656124802962,-4.14097579870287,3.45831451624424e-05,0.00225569476223267
"284996",336.332897920644,-1.40939194066456,0.341030607456782,-4.13274324898585,3.58459077417971e-05,0.00232102252628136
"1471",2379.63428895745,1.26724410268689,0.306740602996456,4.13132167801577,3.60683432026858e-05,0.00232485768743104
"9638",485.896912848274,3.20212016649627,0.775802915020117,4.12749179527539,3.66741512631841e-05,0.00235325803938765
"57509",61.7229363782991,3.74300339630337,0.908238267917396,4.12116900214537,3.76954765016478e-05,0.00240794646980257
"2596",263.833267615098,1.4770037274303,0.358509958928498,4.11984016244547,3.79135315464397e-05,0.0024110636467814
"8644",782.208745131345,1.10448298354561,0.268169361200584,4.11860243318208,3.81177125016614e-05,0.00241327473149407
"5973",87.4983282952214,-3.24832637741596,0.789633594605974,-4.1137134990272,3.89344609880127e-05,0.00244326606508476
"26002",1816.08528750513,1.41805174855288,0.344643789009211,4.11454317116672,3.87946950692465e-05,0.00244326606508476
"7164",38.3110165946665,3.46204133538582,0.841855345751591,4.11239454955884,3.91576344260291e-05,0.00244649343157362
"90333",57.5302224363641,3.67130617957979,0.894450303134184,4.10453902996668,4.05121874003907e-05,0.00252007034724265
"81553",576.378965331119,2.2140993090924,0.539957032218274,4.10051018318317,4.12240294277834e-05,0.00254214848137998
"3119",493.655083588022,1.20011396438247,0.292636263353291,4.10104322215737,4.11291721071268e-05,0.00254214848137998
"642852",754.562061589859,-1.46974583446655,0.358667321153502,-4.09779689362202,4.17101010316591e-05,0.00256103616032752
"23208",2842.72155581642,-1.01932126982438,0.248860832649241,-4.09594896462103,4.2044255412949e-05,0.00257047389852987
"284344",38.9976542721717,3.88966942298847,0.951684478171284,4.0871418124447,4.36720191035053e-05,0.00265858082106595
"117581",51.5546717132036,-2.83704891258282,0.694400729838096,-4.08560761916868,4.39616178336738e-05,0.00266482232357737
"126070",289.490719736025,1.63813382600222,0.401212926531526,4.08295375765642,4.44668738127167e-05,0.00267821349444209
"834",242.650288583934,1.47519640284956,0.361348520985682,4.08247527574081,4.45585537509847e-05,0.00267821349444209
"84226",49.7045775292404,-3.26471897327346,0.80121003338269,-4.07473550910227,4.60666732569928e-05,0.00275722588464648
"2312",179.381790056027,-4.13915142244226,1.01747632522945,-4.06805673980555,4.74068391516913e-05,0.00282556662642612
"3339",1254.45479771349,-1.44939901322988,0.357005928409119,-4.05987379450154,4.90992474048033e-05,0.00289016024496456
"3720",962.82230259844,-1.48754300125202,0.366698190397185,-4.056586697744,4.9795083776871e-05,0.00291905748313386
"7425",683.623145681428,-2.55949454353966,0.632418315547877,-4.04715436067395,5.18440545107243e-05,0.00301436145512354
"57198",1008.67508184556,-1.13521153266437,0.281714906548625,-4.02964666148549,5.58607551393827e-05,0.0032347010445549
"8542",233.787062979176,1.67868254092838,0.417207525400843,4.02361520041026,5.73115302057609e-05,0.00330527428251443
"7099",270.47150284548,2.83251715539964,0.707365504233393,4.0043190379624,6.21963802280539e-05,0.00357252998527672
"9840",151.093190132772,3.74184472683013,0.935358838982885,4.00043766187,6.32254413760231e-05,0.00359258525125674
"9455",822.565037776417,-1.14145422952138,0.285529741431207,-3.99767191956917,6.39685286031032e-05,0.00361599876964764
"57596",1191.18408172084,-2.16150617743877,0.541390703081207,-3.99250701044001,6.5378399513716e-05,0.00366513946977355
"8309",215.538420369646,1.82582738015986,0.457409440333332,3.99166964903329,6.56097272581436e-05,0.00366513946977355
"7832",195.465193251531,-1.78691164034534,0.447575749561341,-3.99242282920077,6.54016203025378e-05,0.00366513946977355
"5125",82.419778998765,-2.45589768277614,0.615501291274861,-3.99007722256657,6.60517866858515e-05,0.0036754207083592
"1602",21.039998813542,-5.02025578690485,1.26107190394678,-3.98094333177431,6.86423137110197e-05,0.0037985363254434
"285598",64.2988386175975,-4.63584872703537,1.16466727771316,-3.98040609171911,6.879763930954e-05,0.0037985363254434
"23125",1482.89651813882,-1.02188515240021,0.256813742393391,-3.97909061593313,6.91793718509285e-05,0.00380486545180107
"51124",2543.669978684,1.23080206862706,0.309942062270817,3.971071430607,7.15501206426838e-05,0.00392012103290396
"59307",109.053767658562,-2.13587210265186,0.538549751841022,-3.96596989479695,7.30980891467775e-05,0.00398958727929443
"440465",473.508053491414,-1.23790325931999,0.312884890766456,-3.95641750641129,7.6082144493592e-05,0.00411088074788051
"7466",592.785573971556,-1.10383468879924,0.27902157432499,-3.95609082010823,7.61862069105269e-05,0.00411088074788051
"79993",1215.04121214345,1.03158646678337,0.260641750194251,3.9578711622929,7.56207254882461e-05,0.00411088074788051
"1609",345.71333483734,-1.52552740731674,0.385842285435701,-3.95375899661718,7.69329024935819e-05,0.00413550640007952
"57380",279.190154424712,2.0283280388859,0.513495670861837,3.95003921937961,7.81383885572901e-05,0.00415328860074103
"590",135.84593272396,-1.65450284813558,0.418736892385742,-3.9511752563981,7.77683463313658e-05,0.00415328860074103
"28231",920.420583706117,1.52232369846605,0.385386609757649,3.95012089139102,7.81117300299681e-05,0.00415328860074103
"283310",140.846191190162,-2.21224128798112,0.56083626987117,-3.94454033525559,7.99531956718426e-05,0.00420270580201254
"79625",146.083101493839,-2.18155255102916,0.553020020693327,-3.94479850529484,7.98671073313695e-05,0.00420270580201254
"966",23117.1388515086,1.10197397913852,0.279325859040922,3.94511980710343,7.97600897094222e-05,0.00420270580201254
"3484",258.286413217971,1.41399519248301,0.358559715686879,3.94354170482947,8.02870215431523e-05,0.00420473758044928
"367",50.4264963122372,3.44974498287449,0.87554066445902,3.94013107889857,8.14370995066861e-05,0.00421844175444634
"22859",393.86964604759,-1.18811387178403,0.301526251021612,-3.94033311447524,8.13685406041256e-05,0.00421844175444634
"27128",631.511180509298,-1.10811797900429,0.281213442475482,-3.94048723009002,8.1316279580668e-05,0.00421844175444634
"4833",1272.68473449086,1.16940248914417,0.29700728040484,3.93728560306738,8.24085037608174e-05,0.00425329397127842
"2894",33.8235447808891,4.59902702633381,1.16842393192104,3.93609451217968,8.28183677442608e-05,0.00425825505885104
"79673",222.769956811351,1.40135734396798,0.356101764704932,3.93527211281626,8.31024855289989e-05,0.00425825505885104
"90576",105.538504240084,4.47754390153994,1.14084455323669,3.92476248305406,8.68153526229589e-05,0.00441673106469304
"7772",42.6799546166158,-6.92729972269919,1.77051964276334,-3.91257998803526,9.13152773104092e-05,0.0046127167563361
"55214",428.657782324647,1.19173531731335,0.304568642414,3.91286282089876,9.12083525178122e-05,0.0046127167563361
"10172",46.9666988488682,6.26088668151464,1.60092563332908,3.91079170148291,9.19940837126282e-05,0.00463058559182469
"2531",2646.793206742,1.13866140093048,0.291228516580535,3.90985544375977,9.23513709378729e-05,0.00463220168665493
"57669",144.377409957336,-1.9065589045005,0.488328738906862,-3.90425291939275,9.45168977646348e-05,0.00468082496671725
"113157",309.588787143953,-1.8639813734627,0.477460298162916,-3.90395050779003,9.46351414822441e-05,0.00468082496671725
"26050",282.808537233199,-1.95955795762724,0.502775564973145,-3.89748049456602,9.71986482774248e-05,0.00477446463693764
"4938",220.176625058212,2.37773315735097,0.612878172735244,3.87961794550338,0.000104620662052002,0.00512137914409198
"55723",3513.88225170788,1.32861364399766,0.34318395956693,3.87143281892971,0.000108197478851619,0.0052783324871278
"84436",77.8148383749879,3.17235387346679,0.820723241008659,3.86531502332992,0.000110945906934169,0.00539394008285747
"27445",279.618137442743,-2.53031275814713,0.655253791278458,-3.86157667735163,0.000112657643478331,0.00544140306874728
"2196",625.463088131141,1.04487947756338,0.27058796842613,3.86151492115818,0.000112686128836816,0.00544140306874728
"387758",122.841438682521,-1.71919169242472,0.445324660975751,-3.86053556669824,0.000113138770216342,0.00544480331666147
"6590",49.7432435753122,2.90433387279552,0.753012334396365,3.85695391712769,0.000114808796436784,0.0055057743114205
"80034",77.0302101334282,-2.69985695403092,0.70014000884303,-3.85616722359917,0.000115178711463904,0.0055057743114205
"54811",261.468601547876,1.46139823014162,0.380371242299767,3.84203133051237,0.000122020255894408,0.00581330617129046
"25907",10494.7558077848,1.23128886201402,0.320607034938434,3.84049234057034,0.000122787803602292,0.00583037420771551
"388559",59.0102803786084,3.58699492497157,0.934497604620556,3.83842067356399,0.000123828205261198,0.00586024180712879
"64595",54.9912070319773,3.56548288376414,0.93150874961467,3.82764293436754,0.000129376255796389,0.00610253233052836
"2086",120.816031235092,2.40417210831407,0.628503832000954,3.82523062852291,0.000130649720227308,0.0061220567915724
"54894",191.909711318025,2.69289229459367,0.704706409209906,3.82129672640959,0.000132751809980958,0.00620016240386474
"644538",363.608908911614,1.48650872441194,0.389456512344603,3.81687987565767,0.000135149927796982,0.00629153830545103
"151507",128.893100221266,-1.66633988974348,0.436864231673353,-3.81431980219753,0.000136558536549639,0.00633640505911926
"145581",89.2892864872894,-3.9399240319722,1.03393785384228,-3.8106004314774,0.000138629678556649,0.00641162263324501
"1606",604.084119074328,-1.36660773913924,0.359106978647223,-3.80557276911558,0.000141476410089589,0.00652210829037605
"1621",82.7866090402161,-1.96774155828916,0.518357101956849,-3.79611189054947,0.000146983179384792,0.00675411416237535
"55384",59.2455095380893,-4.68184635630089,1.23411707766382,-3.79368087601834,0.000148430416960397,0.00679868581865225
"90589",37.2698099047816,5.67690741944908,1.49708759469638,3.7919674436955,0.000149458510932139,0.00682383489816771
"2150",389.730131204355,1.22926900123561,0.324555449888381,3.78754694046387,0.000152141948269677,0.00692415991406244
"339324",31.4027022071874,3.43821385753779,0.909415137482898,3.78068685666941,0.000156396287040948,0.00705566096079081
"3400",75.7936790991402,-3.01243432145302,0.796556073167176,-3.78182330526377,0.000155683856045466,0.00705566096079081
"54808",781.074051955574,1.19285979771748,0.315530112981923,3.78049431302875,0.000156517294742709,0.00705566096079081
"79750",579.648118869193,1.10827486858768,0.293307468563316,3.77854295363241,0.00015774864549602,0.00708873645139053
"388697",141.328694758485,-4.21537286468812,1.11655514497572,-3.77533781798103,0.000159790961948959,0.00715793161309095
"5317",24.5854501734036,-4.2080430353787,1.11567875220309,-3.77173359900351,0.000162117288226385,0.00723937545700582
"390928",667.269703009772,1.07448762349973,0.285138416760976,3.76830185039724,0.000164361879663607,0.00731667179940025
"4502",30736.2820865362,1.19435286573996,0.317293562331325,3.76418877510282,0.000167090626140151,0.00741497186718521
"414194",64.7368109527675,5.09183513579558,1.35621107277162,3.75445624801577,0.00017371818451425,0.00768514142361956
"4128",293.125825908721,-1.32598419451805,0.353645787983091,-3.74946977901361,0.00017720884961683,0.00781529431204872
"10501",394.868247516291,2.09627670681709,0.559260691246067,3.74829974577054,0.000178037404957095,0.00782760133831424
"55190",61.477380932384,-2.75167853346273,0.739325980577817,-3.7218745259191,0.000197749286777042,0.00858822740896027
"8082",248.372094086025,-2.10843955884258,0.566250541166018,-3.72351001113554,0.000196472066541858,0.00858822740896027
"112616",315.112812824767,2.05801201162677,0.552773375981358,3.72306645191279,0.000196817692703089,0.00858822740896027
"146206",117.545622706446,-1.88034606603904,0.505178707612891,-3.72214037864778,0.000197541141406865,0.00858822740896027
"441666",12.9946824421934,7.13159810005627,1.91751263132689,3.71919224079443,0.000199860900678916,0.00865355176343819
"387856",73.6932562378295,-2.10865045225459,0.567212773903971,-3.71756517001782,0.000201152106557526,0.00868306593306654
"27330",61.4760502716408,4.76526166489304,1.28331117241766,3.71325502911009,0.000204610514428725,0.00880567002428155
"83690",146.851588532569,-1.95251413828639,0.52637950872499,-3.7093277871242,0.000207810248078516,0.00891643669842908
"7562",29.9199239049118,5.45953259351942,1.47462612379469,3.70231647562996,0.000213639892136023,0.00908447839844075
"10391",874.531296616519,1.39218338690463,0.376842903692845,3.69433356250584,0.00022046424155538,0.00932592614020176
"114991",569.255512938943,1.35218310414726,0.366034060253926,3.69414557543967,0.000220627385696595,0.00932592614020176
"10224",53.4560911293304,3.71519906748248,1.00951608365215,3.68017818402844,0.000233071034660152,0.00979379613195831
"6456",121.355598772621,3.19557103946603,0.869204539066228,3.67643160595892,0.000236519228995627,0.00983895354544087
"205860",74.3543371862799,-2.90701902103199,0.790645615570547,-3.67676613109936,0.000236209410570746,0.00983895354544087
"9201",222.149300657558,-2.4551431189301,0.667882252995457,-3.67601191365508,0.000236908463747716,0.00983895354544087
"4494",604.093426928555,1.73484672038297,0.4716849281837,3.67797785497045,0.000235090364793619,0.00983895354544087
"9134",1349.28069937446,1.05468839267271,0.287415348143995,3.66956183614911,0.000242966562473216,0.0100320541519738
"91133",90.2204207614567,3.83973107017938,1.04695731216395,3.66751444931702,0.00024491971415294,0.0100834720465567
"2318",18638.8338167395,-1.10178075457217,0.30091610994608,-3.66142163265899,0.000250819585932901,0.0102966138375048
"10964",530.182799994205,1.18257540420628,0.323312191480164,3.65768886967205,0.000254499713841333,0.0104176678841086
"148534",239.906335767381,1.458795214707,0.399068660745854,3.6554993117739,0.000256681897111626,0.0104768871758026
"9252",199.327059858703,1.33199581659346,0.364812933555543,3.6511748736854,0.0002610434135359,0.0106244669309112
"183",20.0689672185742,5.44521720945208,1.49495726112279,3.64238988702758,0.00027011853544408,0.0109625029555582
"9509",42.8861301555351,4.1614878674312,1.14515210504804,3.63400446900161,0.000279056024391791,0.0112930484871053
"1627",2052.9408945987,-1.18935008310593,0.328639957689083,-3.61900631764059,0.000295736419464209,0.0119341793067072
"3604",621.821743490548,-1.246255755521,0.344472169645184,-3.61787065934725,0.000297036763023105,0.0119527929075258
"5028",55.2716174146214,-2.36841280014938,0.655589751276472,-3.61264463872099,0.000303089943552096,0.0120938830417356
"10570",211.132364673286,-2.43042086844025,0.674103023746128,-3.60541457733553,0.000311654996283619,0.012400909000168
"6926",1742.65227035876,1.77711942810591,0.493308458497383,3.60245075367045,0.000315231133395753,0.0125082660034053
"100506243",31.4150497068677,-5.7600449832443,1.60078495389447,-3.59826282051875,0.000320349807810595,0.0126580525557693
"6690",370.162877101931,3.11053315526325,0.865799188661892,3.59267275367933,0.000327303525223743,0.0127794782981885
"4854",384.568290786569,-2.2366827938074,0.622911209556987,-3.59069279777148,0.000329800170309952,0.0127794782981885
"158158",170.997103207736,1.53759974208905,0.42841875637751,3.58901126339614,0.00033193450125165,0.0127794782981885
"246126",72.6596943950253,3.34038382543177,0.931746627952664,3.58507745047774,0.00033697818709232,0.0129386907685447
"1806",429.723177519101,1.17856097844217,0.329319844178994,3.5787730356194,0.00034521109640838,0.0132137570772646
"2050",458.753471070471,-1.04185602100795,0.291169391346715,-3.57817837990857,0.000345997289562632,0.0132137570772646
"57761",220.590526045796,-1.37347198313665,0.384006717385909,-3.57668738840414,0.000347975897106643,0.0132537878456795
"114788",54.3965651891461,-3.40493704223558,0.955948593868645,-3.56184115346211,0.000368263181659073,0.0139518856987593
"284612",68.4331845688465,-3.58724686403282,1.00879209705393,-3.5559823223328,0.000376569399318286,0.0141910875483835
"134",368.971743372421,1.62324194711268,0.456600610261603,3.55505864563489,0.000377894791261075,0.0142034598984539
"57717",278.003799901688,1.2356981405359,0.348731759616035,3.54340580248969,0.000394994390833591,0.0147979412725465
"5175",67.8106123244366,2.28952118143534,0.646848411732794,3.53950189860111,0.000400882886836016,0.0149101219921124
"7373",36.7213164040448,2.79216702343995,0.790198342278286,3.53350149456101,0.000410093771228079,0.0151102106878843
