"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"400043",273.874229626971,2.58250348541715,0.731038205641791,3.53265187166233,0.000411413843083147,0.0151102106878843
"9881",189.674143835674,1.87386759676314,0.530408405411916,3.53287688815544,0.000411063845737427,0.0151102106878843
"217",351.128784798031,-1.18210123458017,0.334630768896746,-3.53255392048218,0.000411566286198603,0.0151102106878843
"1116",3206.83214221027,1.76306119859658,0.499342003853494,3.53076886180371,0.000414353662184627,0.0151734393774293
"5172",125.858834321409,1.55666200417783,0.441155327205419,3.52860298443814,0.000417759361635119,0.0152589284781853
"195827",481.292133190287,1.57300600152721,0.445977307849094,3.52709874211688,0.000420140047153391,0.0153066367562661
"83463",530.249903001716,1.05197958948558,0.298425230243366,3.52510271543625,0.000423318616467855,0.0153640550367499
"1265",2190.23156315958,-1.30549311363435,0.370671186468476,-3.52197084988525,0.000428351241443685,0.0154160750480794
"26136",227.251741108077,1.29512959617855,0.367741815849018,3.52184478446771,0.00042855498203155,0.0154160750480794
"2044",60.700172419956,-3.65992302567587,1.04170583392676,-3.51339399903291,0.00044242090250804,0.015795202396559
"23555",160.985577652443,-1.80271157746517,0.513034331261894,-3.5138225019583,0.000441707860661703,0.015795202396559
"441094",353.644982332318,1.16196461237884,0.330790056961505,3.51269510048803,0.000443586196562415,0.015797213425079
"118788",52.4564824926144,4.92326119274279,1.40220125431018,3.51109455765306,0.000446265629909164,0.0158530022395413
"79802",676.311020163236,-1.57149284100806,0.447938505224151,-3.50827808433587,0.00045101733793034,0.0159819452209395
"4776",451.966754000235,-1.32037242404271,0.376944288618352,-3.50283175501183,0.0004603401293694,0.0162315473833344
"1397",178.516362297797,-1.32356429539623,0.37827991721466,-3.49890183211907,0.000467178550130665,0.0164319961644724
"51234",2492.58595442292,-1.18867010035456,0.340833962289947,-3.48753420101768,0.000487496569117413,0.0170459889379373
"4909",22.2371215523547,-4.316412735799,1.23887239442293,-3.4841463537571,0.000493709437785895,0.0171116567913871
"688",832.8282175906,-1.18050370093237,0.338781750513894,-3.48455517199989,0.00049295582058524,0.0171116567913871
"57407",137.646033936968,-2.23312012718984,0.641472913564127,-3.48123838118474,0.000499101084829856,0.0172565411490323
"4982",128.426107713994,1.50867984562816,0.433749657173935,3.47822717707228,0.000504741953382048,0.0174093199174995
"6288",2328.65922893551,2.90311197325798,0.835142726133045,3.47618662345326,0.000508598233773942,0.0174999561355309
"221409",39.4825289134137,4.58462978972751,1.31969697076083,3.47400190445568,0.000512757394363257,0.0176005520065171
"6591",5301.6421565117,-1.02787957527298,0.295949697794028,-3.47315636047162,0.000514375592340834,0.0176136545983057
"29906",314.416511190972,2.42804308574593,0.699687615037098,3.47018159756507,0.000520106589799781,0.0177671903398031
"4130",12543.7448900769,-1.01859199925964,0.293889815012965,-3.46589758210815,0.000528464545144431,0.0180095154200537
"6398",106.376436436013,-2.07085168082539,0.598458788589442,-3.46030791143757,0.000539558033390455,0.0182565420086628
"4071",5142.83659863152,1.14072928283892,0.32961903340675,3.46075064612929,0.000538671513757446,0.0182565420086628
"56998",268.611991771821,1.40721009257662,0.407384832842329,3.45425253748034,0.000551820382503028,0.0185831710372474
"5143",123.022143833412,-2.33253130601747,0.676159243740175,-3.44967746520047,0.000561256690096219,0.0188120036480486
"80728",227.198086771383,-1.19695328112193,0.347916302232976,-3.44034836378667,0.000580965880512066,0.0194268989856676
"2690",62.9293680480995,-2.16437512046679,0.629330181144323,-3.43917260813913,0.000583495071527967,0.019429720204322
"122773",31.6060736808554,-3.38568842843267,0.98566231560619,-3.43493747790332,0.000592690554692795,0.0195147440292201
"23562",52.6377259352577,-2.74106768319656,0.798048617987833,-3.43471264959743,0.000593182461541052,0.0195147440292201
"114041",38.1914419889908,-2.72812706707377,0.794107757468008,-3.43546205337715,0.000591544300536622,0.0195147440292201
"23220",319.001199365251,-1.19158831902246,0.347170632292666,-3.43228432414742,0.000598519722284992,0.0196449618524187
"8988",82.4561259011893,-1.80614426264508,0.526412053835897,-3.43104655276022,0.0006012574089138,0.0196894523907519
"23135",348.959421760225,-1.07773680126926,0.314590895126822,-3.42583596017549,0.000612910424052978,0.0198429749787152
"3702",469.617131529021,1.28620834364749,0.375557509259487,3.42479729984255,0.000615258272002123,0.0198738187861003
"400720",70.9625474730342,-2.54570125554517,0.744715553649842,-3.41835381719735,0.000630011501015621,0.0202823021993707
"2730",1290.52287952582,1.10130374451673,0.322261705796268,3.4174204527204,0.000632175652967399,0.0202823021993707
"5366",1094.34404580475,1.01761160422055,0.297745529038745,3.41772253476268,0.000631474472600643,0.0202823021993707
"64582",151.551038967873,-2.11782701330224,0.620475784532766,-3.41323072728295,0.000641975653962883,0.0205504341364073
"6553",485.90481779394,-1.00847276122078,0.296034776264216,-3.40660233891136,0.000657768857530988,0.0208220386122865
"134147",920.78390557041,-1.11743918646217,0.328381622486151,-3.40286760873561,0.000666825835755773,0.0210153407750907
"9762",160.611835189893,-1.34472122744037,0.396134202984596,-3.39461025407256,0.000687263613085579,0.0215640312079385
"151742",177.154723053122,1.4042518870212,0.414075415916986,3.3912949985486,0.000695631820386067,0.0217786269920869
"3162",4558.44904018515,1.72015901013103,0.507515444255332,3.38937273653808,0.000700527172948659,0.021883792935644
"389033",32.0296167742503,4.76447263872018,1.40693175499712,3.38642767980593,0.000708089370909268,0.0220716260144475
"442213",293.159134988562,-2.04461231689112,0.604141733002806,-3.38432557328667,0.000713533394112513,0.0220962678242016
"79717",79.2525652571554,-2.74031187326819,0.810662959601335,-3.38033438041355,0.000723976927492725,0.0223226219310257
"288",239.213611262567,-1.40358359134594,0.415307851637387,-3.37962209433843,0.000725855593673571,0.0223322093561123
"129303",115.534393578669,-1.54174435289692,0.456372951350139,-3.37825532458881,0.00072947315974866,0.02239514043237
"1191",4279.41854521316,1.0432890460425,0.309186663682551,3.37430157438377,0.000740032461594744,0.0226218077584059
"284293",106.006435673185,1.92892909174483,0.572327110133207,3.37032626550903,0.000750792322399701,0.0228526423773157
"7102",111.69048663463,-3.27748253623012,0.973050880819202,-3.36825401511465,0.000756458659628507,0.0229760204827464
"1299",38.5878203759213,-5.36343142056754,1.59475037803153,-3.36317927523419,0.000770503091504169,0.0233528011456955
"2519",3930.1975329355,-1.19418574572358,0.355158297309274,-3.36240418644555,0.000772669351944699,0.0233687365572234
"64127",57.0028753528604,3.76095795946656,1.12221439643236,3.35137204746531,0.000804121894468146,0.0241660683263687
"90075",28.0652356953952,3.2116155477175,0.959047251618858,3.34875632279467,0.000811751552293351,0.0243440018156185
"9920",84.1777461022823,-4.01694029325991,1.20171706606731,-3.34266726061034,0.000829773314783142,0.0247282863369997
"10566",59.6465208605293,-2.20024963351123,0.65817902843285,-3.34293488315802,0.000828973498514404,0.0247282863369997
"8706",749.913375732081,1.20976706095561,0.362216632060033,3.33989925883664,0.00083808785602581,0.02492392799392
"6347",1431.88519377404,1.61693481926532,0.484417804046138,3.33789304554817,0.000844162363306137,0.0250522768026998
"135293",1419.2060716789,1.11152275692569,0.333163021276796,3.33627289326995,0.00084909771436202,0.0251463553868752
"65988",67.7068120691348,-1.83342557288929,0.549659672800409,-3.3355650116159,0.000851262471447817,0.0251581616302368
"23428",833.627289625206,-2.64956750900852,0.795569429850238,-3.33040387123383,0.00086720101122806,0.025576145765929
"9886",271.271022904757,-1.48216902407676,0.445221595778008,-3.32905914297963,0.000871398979581154,0.0256468563308544
"3655",100.426647536977,-1.96605033718992,0.591132964709587,-3.32590204668387,0.000881328947687742,0.025653628598282
"55026",770.006246944865,-1.72160874772895,0.517699871216943,-3.32549580064992,0.000882614297645734,0.025653628598282
"56521",124.766651274589,1.57682523743279,0.473787986359987,3.32812414588054,0.000874328946913303,0.025653628598282
"794",499.555671401581,-1.32615407968425,0.398845220950599,-3.32498425460263,0.00088423528548659,0.025653628598282
"50509",327.007283587196,1.05131013383117,0.315937769196286,3.32758611452375,0.000876019094285357,0.025653628598282
"3856",107.516848976751,2.1299320888969,0.641629153043846,3.31956875524224,0.000901566006340578,0.026031861158755
"1509",24346.54914347,1.21375972119675,0.365678295146976,3.31920088587404,0.000902754609506843,0.026031861158755
"8671",220.988132143715,-2.61937643456077,0.789295531325136,-3.31862569925252,0.000904615975477376,0.0260328375165156
"51710",25.6452536282969,5.39349832268832,1.62656057975741,3.31589145206798,0.000913513036137879,0.0262358733866615
"91156",92.962830433168,-1.69439056185187,0.51119813341334,-3.31454763055997,0.000917915400718491,0.0262564355085038
"1437",163.24005556438,3.48817834563861,1.05271316690504,3.31351260276701,0.000921319549250542,0.026300995950048
"58480",43.9957630139219,-3.71758688561072,1.12260851266788,-3.31156128219256,0.000927769170267009,0.0263793848911248
"29116",100.788128970042,1.80840190239389,0.546021703075266,3.31195974850219,0.00092644874638276,0.0263793848911248
"283174",134.494158880214,-1.54361228616165,0.466544808198229,-3.30860457353068,0.000937621616467257,0.0266064141963667
"8091",8618.41026177589,1.05442516886413,0.318789383181964,3.30759185999074,0.000941018440363256,0.0266497170635678
"23215",5038.19580234185,-1.49177696614628,0.451199709826968,-3.30624540232611,0.000945552358298449,0.0267249867935742
"389432",22.1187913199131,-3.44946673484442,1.04463660902846,-3.30207337655197,0.000959729603071307,0.0270184746951596
"7556",39.2669909585998,-2.8402450226121,0.860499074344052,-3.30069503535165,0.000964456536269242,0.0270448503106614
"2678",405.387816418809,-1.20612684750558,0.365416248806834,-3.30069298079617,0.000964463598302281,0.0270448503106614
"151354",51.9479780606343,-2.12606637179604,0.645674122869677,-3.2927854725644,0.000992001342776255,0.0276537360623244
"9324",315.32473530814,-1.47320141377146,0.448506005642981,-3.28468603594163,0.00102096071332625,0.0283500689304725
"9245",378.289351690436,1.59219625909318,0.48501965840294,3.28274582588245,0.00102801310319921,0.0284350420486851
"23598",459.220922112565,-1.02079417348602,0.311067188004303,-3.28158742821791,0.00103224518200345,0.0284967686388356
"23090",14.9690634397603,4.7637379252208,1.45361145310611,3.27717418230404,0.00104851664867476,0.0288899800007194
"51015",775.095609870337,1.05673519630067,0.322554831239574,3.27614127570079,0.00105235905261016,0.0289398739467793
"59283",27.6138710769022,4.56543486185101,1.39379384488331,3.27554528857403,0.00105458204287184,0.0289451275543533
"2766",43.0083863957779,4.33830837557702,1.32485493587583,3.2745535062743,0.00105829095421651,0.0289910666207965
"57452",55.6646283327466,2.04511820360783,0.624708002507198,3.27371859396705,0.00106142257969014,0.0290210453890328
"6622",70.9705548704506,-3.62726408001234,1.10896969142677,-3.27084149193077,0.00107227993202466,0.0292617387580294
"56133",104.922906670154,2.07415212794177,0.635246433811106,3.26511416285815,0.00109419965683115,0.029745942960992
"29767",739.533070797098,-1.26748525974837,0.388495544096548,-3.26254774091663,0.00110415573287344,0.0299024684691675
"79931",170.169144674503,-2.0766490731372,0.636740135852511,-3.26137611909267,0.00110872866967472,0.0299693356727067
"7275",194.715533306358,-1.57277361333818,0.482371131285221,-3.26050526520463,0.00111213902355709,0.0300045840730508
"9120",253.405559124811,-1.68494064869567,0.517244482259326,-3.25753237876186,0.00112385436216643,0.0302633372193966
"162282",36.6838472790848,-2.65786755791396,0.816242280479522,-3.25622382162381,0.00112904710603339,0.0303458038215955
"126638",35.8946834830547,-4.51449748541571,1.38857186863548,-3.25118028629805,0.0011492695454225,0.0306579488287332
"2911",35.5127907964133,2.58283825574296,0.794887504295843,3.24931294275533,0.00115684134408915,0.0308022522365421
"645961",28.488746124285,5.49346664661748,1.69337447685327,3.24409439359554,0.0011782469280941,0.0312183297886235
"64919",213.916080568354,-1.54637230132345,0.476856676459069,-3.242845025902,0.00118342562905277,0.0312183297886235
"486",35.6913784903983,3.76626008581728,1.16225604758378,3.24047364059492,0.00119331304507738,0.0314209691813814
"79891",33.651195058788,4.55069401770919,1.40491590480889,3.23912200163199,0.00119898275292869,0.0315120098071387
"9699",32.1214919412055,-2.86344118910379,0.884497681293842,-3.23736426862663,0.001206393125815,0.0315902023478579
"285195",100.150781642891,-1.50914117855584,0.466247511217897,-3.23678119935433,0.00120886059952745,0.0315967325509514
"79888",1796.24558917116,1.3246466437888,0.40983097797572,3.23217793425873,0.00122850532937925,0.0319344131697215
"100507588",53.5785408878343,-2.22918469914362,0.690109790355243,-3.23018848638,0.00123708632688577,0.0320405358663414
"79088",47.7488229692826,2.35949610228637,0.732243114490618,3.22228513398551,0.00127172509285799,0.0328183404850761
"1778",23238.4533428761,-1.23515755871941,0.383667917158016,-3.21934022492349,0.0012848594055238,0.0330973277245688
"11093",47.2607189309131,-2.31799119054664,0.720268564732041,-3.2182317874847,0.00128983539399936,0.03316553282946
"84798",1786.23824811683,1.01317081321662,0.315569588728566,3.21060979702987,0.00132453656913067,0.033813662056033
"125113",60.0508315103085,3.09768294921552,0.965246568073908,3.20921415488352,0.00133098316270978,0.0338795956272559
"387597",108.980827741235,2.07561772176287,0.646807076745018,3.20902135488093,0.00133187599517468,0.0338795956272559
"3299",125.155514298332,-1.67204423286096,0.521551950647856,-3.20590159960863,0.0013464002164597,0.0341880054963787
"23180",1498.33668192702,1.67780009621241,0.524036437480102,3.20168594435977,0.00136625864553464,0.034385785168977
"57161",197.869046756816,1.17715903488533,0.367563400769167,3.20260132652487,0.00136192378826625,0.034385785168977
"4013",617.905288290086,1.57465685520254,0.491929920649242,3.20097800337969,0.00136961987347542,0.0344095857101539
"9687",584.259418648801,-1.13417266158702,0.354593833862067,-3.19851208136971,0.0013813874485846,0.0345506969447583
"283867",233.490696824127,9.31548300793284,2.91386940064855,3.19694595984963,0.00138890944526041,0.0346497636562777
"55544",44.270983571837,-2.17034812997499,0.679416073318997,-3.19443153496897,0.00140106513279051,0.0348074081570289
"204801",135.604069090352,1.84876770343503,0.578802747454106,3.19412392488967,0.0014025589527648,0.0348074081570289
"27295",27.5529756067765,-5.02345473234148,1.57330802268224,-3.19292513603109,0.00140839455094528,0.0348308687121798
"129607",99.3090360725372,1.84745611856031,0.579714309003094,3.18683891335595,0.00143836860254977,0.0354253637349786
"11269",110.143660341032,-1.6079838972316,0.504618721943013,-3.18653238040817,0.00143989368919288,0.0354253637349786
"100130967",51.5440423194471,-1.97902144376953,0.621155541577564,-3.18603201823389,0.00144238633270992,0.0354255057059532
"55701",2623.00972878417,-1.04527898434245,0.328220896326627,-3.18468140219277,0.00144913453910952,0.0354689373017443
"80031",66.2598638724863,-2.77113693871457,0.870597243770781,-3.18302976323709,0.0014574263209158,0.0355497225024753
"339768",78.4686945314677,-2.02520573413518,0.637199657856954,-3.17829068042253,0.00148146144711786,0.0359513088827836
"83694",24.3837073906322,-2.8024449172294,0.882153847701487,-3.17682105511568,0.00148898878597243,0.0360112822685523
"56126",98.8485715352739,1.81841814153051,0.572346181062291,3.17712985898757,0.00148740419151353,0.0360112822685523
"22861",193.451881948503,-1.42725937422236,0.450590875763965,-3.16752835219418,0.0015374071817348,0.0369333488987238
"85462",66.883361647477,-2.00938362382099,0.636486642407746,-3.15699260587741,0.00159405388373928,0.0380379879430317
"9906",120.517227598301,-1.63450309868237,0.51774346213543,-3.15697486925451,0.00159415084605054,0.0380379879430317
"284615",236.001458403169,-1.09245895931834,0.346104502848378,-3.15644249158157,0.00159706376908351,0.0380437682116968
"23474",1086.03799773166,1.02616497232248,0.325253663549527,3.15496822118416,0.00160515588149646,0.0381090758865285
"3667",3190.82851350865,-1.1006232799616,0.34893248703843,-3.15425854813106,0.00160906464235287,0.038138312529645
"284217",530.342020079025,-1.38144790450599,0.438035699757536,-3.15373360041352,0.0016119616020415,0.0381435100017959
"54856",898.465381764354,-1.05593410586169,0.335040089242469,-3.15166494925779,0.00162342438979095,0.0383510454934861
"81558",108.11454123344,-1.46169458580529,0.464051366982755,-3.14985514493616,0.00163351433533498,0.0385255160709385
"84791",143.048208451426,-1.42783139454374,0.45409928978399,-3.14431541001295,0.00166475901440557,0.0390683561123678
"6775",69.4147516819756,-1.74741826639224,0.55639228115973,-3.14062276843591,0.00168589030813373,0.0394343307707143
"6444",193.119972049597,-2.02144489775348,0.644004826809423,-3.13886606684033,0.00169602947182547,0.0396064587313998
"7639",87.4810245009345,3.16601623331364,1.00947461343477,3.13630099378248,0.00171093508860525,0.0398891494880225
"220134",919.544337038659,1.1705270205271,0.373302441678123,3.13559969033467,0.00171503127841245,0.039919314642133
"56062",53.9340517095564,4.13192544577365,1.31896195724707,3.13271010059896,0.00173200418043432,0.0402099758909221
"60676",174.403771622953,-2.35580705875362,0.752400494887138,-3.13105463747335,0.00174179751638508,0.0402137854471726
"117608",20.4952983993874,5.59243881635373,1.78651418373274,3.13036351307825,0.00174590109323146,0.0402433027072526
"4093",189.487001625443,-2.49006423501463,0.797414351850047,-3.12267296072304,0.00179216767928444,0.0412430187260208
"56154",15.4452393396532,-4.46276485614444,1.43093896944818,-3.11876673389183,0.0018160967771635,0.0416590959592498
"55879",820.706538936731,1.13238215753421,0.363233167339481,3.11750759389182,0.00182387247932695,0.0417701985016277
"3624",16.1569771906414,-4.18181182344161,1.3423826821908,-3.11521586126007,0.00183810342353789,0.0418791108771602
"7802",78.1113169772683,2.17969068679349,0.699560291742101,3.11580104320308,0.00183445995863171,0.0418791108771602
"1117",473.634317053763,1.7552950217134,0.563388495699416,3.11560323846211,0.00183569078911812,0.0418791108771602
"730087",30.1304939439104,4.52005892871559,1.45164920621928,3.1137405024233,0.00184731884919823,0.0419029570172433
"4155",73.8845412742904,2.14150714072015,0.687671270058992,3.11414368166994,0.00184479629420585,0.0419029570172433
"100505702",74.1840923012652,-2.01836307900571,0.648689334923216,-3.11144791557983,0.00186172312769204,0.0421098559810645
"4208",155.635007423359,-1.87492864052277,0.602609722925684,-3.11134813992039,0.00186235235297091,0.0421098559810645
"729582",34.2666613716499,-2.34544100960146,0.75737816601356,-3.09678984006976,0.00195628512190982,0.043747694759192
"4685",20.7501142860561,-6.50259844895005,2.10164357284435,-3.09405387905499,0.00197441626566755,0.0439486739820315
"6352",56.6558907178039,3.51827592244416,1.13744221208689,3.09314696171605,0.00198046034076672,0.0439486739820315
"220001",115.643746444363,-1.49262067462428,0.482932000428526,-3.09074708923784,0.00199653611412324,0.0442311927615639
"89958",1997.41401952432,1.14368550618142,0.370517890476883,3.08672141231673,0.00202377166488222,0.0447649493264708
"100128881",45.9208391946271,-2.16475999259829,0.701880499263463,-3.08422871823614,0.00204080635787171,0.0450028245955045
"401138",23.3500439963839,4.45270727025717,1.44411937001637,3.08333740458497,0.00204692932210531,0.0450672460485165
"80731",20.5150679622408,3.14241739286745,1.02024612696701,3.08005814460599,0.00206960187177936,0.0454961090486065
"253039",89.8996739289295,-1.66318622510291,0.540445489944712,-3.0774356638133,0.00208789903153329,0.0458276143361968
"3575",233.886238088006,1.12482472162538,0.365731136401415,3.07555088881141,0.00210114069511852,0.0460473064645591
"148413",261.690133075793,-1.04545505505115,0.340604758103719,-3.06940825158054,0.00214483273830023,0.0466460188657814
"146198",197.252353405067,1.30740576074512,0.426674657531449,3.0641748640737,0.0021827128820753,0.0473253348632612
"114805",214.893520414817,-1.84188335805114,0.601679229866498,-3.0612380594554,0.00220423763621546,0.0476752822344237
"23564",119.560645763296,-1.40141773780272,0.457821013624891,-3.06106031854394,0.00220554657721904,0.0476752822344237
"650368",45.9561422810813,2.23926140525414,0.731841568315717,3.05976252538872,0.00221512555350383,0.0477637152912376
"3743",58.9704561778946,-2.18939816022176,0.715583636256165,-3.05959785731881,0.00221634368603075,0.0477637152912376
"8334",153.614550033691,-1.37196258373585,0.449870740749485,-3.04968174069324,0.0022908398238291,0.0488921760410894
"10402",248.552162783626,1.20959330467868,0.397022946425057,3.04665842508678,0.00231400501494605,0.0492720499819229
"8218",277.027377385741,-1.1704332337189,0.384465884130063,-3.04430973470445,0.00233214896321805,0.0495842716134942
